﻿song_id,title,artist,country,difficulty,energy,style_tags,skill_tags,bpm,key,youtube_url,notes
S0001,Stand By Me,Ben E. King,,Lv0,,Pop;Soul,,,,,"루트 중심, 롱톤/8비트"
S0002,Seven Nation Army,The White Stripes,,Lv0,,Rock,,,,,"리프 반복, 톤/타임"
S0003,Come As You Are,Nirvana,,Lv0,,Rock,,,,,"훅 리프, 노트 길이"
S0004,Clint Eastwood,Gorillaz,,Lv2,,Alt;Hip-hop,,,,,"디테일 / 리프 반복, 쉼표 / 스코프별 난이도: Lv0, Lv2"
S0005,Feel Good Inc.,Gorillaz,,Lv3,,Alt;Hip-hop,,,,,"디테일 / 베이스/리프, 타이트 / 스코프별 난이도: Lv0, Lv3"
S0006,Another One Bites the Dust,Queen,,Lv1,,Funk Rock,,,,,"(재도전) 디테일 / 8비트 펑키 기본 / 스코프별 난이도: Lv0, Lv1"
S0007,Billie Jean,Michael Jackson,,Lv0,,Funk;Pop,,,,,"그루브 기본, 노트 길이"
S0008,Under Pressure,Queen & David Bowie,,Lv0,,Rock,,,,,"리프 반복, 정확도"
S0009,Psycho Killer,Talking Heads,,Lv0,,New Wave,,,,,"리프 반복, 박 고정"
S0010,Bad Guy,Billie Eilish,,Lv0,,Pop,,,,,"심플 리프, 서브톤"
S0011,Blinding Lights,The Weeknd,,Lv0,,Pop;Synthwave,,,,,"8비트, 신스베이스 카피"
S0012,Dreams,Fleetwood Mac,,Lv0,,Pop;Rock,,,,,"반복 패턴, 타임"
S0013,With or Without You,U2,,Lv0,,Rock,,,,,"루트 펄스, 템포"
S0014,Do I Wanna Know?,Arctic Monkeys,,Lv0,,Rock,,,,,리프/리듬
S0015,Walking on the Moon,The Police,,Lv0,,Reggae Rock,,,,,"공간감, 롱톤"
S0016,Roxanne,The Police,,Lv0,,Reggae Rock,,,,,루트/리듬
S0017,London Calling,The Clash,,Lv0,,Punk Rock,,,,,피킹/8비트
S0018,Come Together,The Beatles,,Lv0,,Rock,,,,,"리프, 고스트 맛보기"
S0019,Zombie,The Cranberries,,Lv0,,Rock,,,,,루트/8비트
S0020,Creep,Radiohead,,Lv0,,Alt Rock,,,,,루트 진행
S0021,Yellow,Coldplay,,Lv0,,Rock,,,,,루트/옥타브
S0022,Three Little Birds,Bob Marley & The Wailers,,Lv0,,Reggae,,,,,"원드랍, 길이"
S0023,My Girl,The Temptations,,Lv0,,Soul,,,,,워킹 맛보기
S0024,Should I Stay or Should I Go,The Clash,,Lv0,,Punk Rock,,,,,8비트 드라이브
S0025,Enter Sandman,Metallica,,Lv0,,Metal,,,,,리프 정확도
S0026,Rebel Rebel,David Bowie,,Lv0,,Rock,,,,,리프 반복
S0027,Maneater,Daryl Hall & John Oates,,Lv0,,Funk;Pop,,,,,그루브 단순
